Class,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93,M94,M95,M96,M97,M98,M99,M100,M101,M102,M103,M104,M105,M106,M107,M108,M109,M110,M111,M112,M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128,M129,M130,M131,M132,M133,M134,M135,M136,M137,M138,M139,M140,M141,M142,M143,M144,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160,M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M177,M178,M179,M180,M181
0.0,169,197,91,66274,16,17379,116232,21777,25232,29,967,574,14869,958,303,1948,338,316,249,41,40865,573,370,14916,95,67,62,19,147,2070.0,603,1221,82526,490,124,308,9045,3827,74,151,254,4804,919,37851,8026,18154,586,94,42,47,7768,196,72,279,471,1503,492,2031,102,4616,63,260,702,305,477,76,18364,300,188,101,129,133,40725,1273,63,101097.0,227,229,697,56,27662,231,552,4552,66,52,500,763,737,248,5307,5318,378,30,283,402,69166,255,207,8447,1695,49,30283,7525,479,341284,176,262,76,36,185,401,1135,553,2647,2673,1004,199,727,155,7343,330,1069,28,8156,183,419,10575,23211,106,639,965,242,43,198,1116,1866,243,53,2147,2837,306,577,178,219,431,321,92,182017,103,72,140,522,1293,36,74,76,2326,39,530,5236,96,36,112,35,4444,1062,64,279,15952,2268,199,956,234,76,9230,42,107,377,531,49
0.0,480,201,109,72247,102,11773,184438,20170,22361,46,449,1475,15396,5606,382,4832,457,60,324,46,72718,162,1172,16469,154,114,111,711,135,831.0,1153,1187,64509,533,201,720,12206,10012,99,394,1237,12579,1308,52389,11261,22147,3734,84,213,35075,8553,207,304,385,1067,1525,999,1969,193,4601,95,102,1065,131,1250,39,22763,2363,1711,160,415,116,46257,1658,73,98509.0,419,205,718,122,24763,239,157,9014,59,2256,387,892,4155,831,10730,2341,962,90,508,632,97680,441,427,12039,3647,234,60001,5587,968,108950,221,292,51,28,252,302,1730,662,1058,2776,809,280,557,63,12387,224,1579,143,9872,265,793,10785,32886,66,980,858,796,123,127,1308,3311,499,303,3969,3491,699,879,237,280,812,130,112,120327,218,45,46,914,1717,586,238,479,1943,80,54,14481,279,39,129,107,1299,1363,49,411,12561,1056,217,1263,351,69,19522,70,84,273,912,71
0.0,465,1285,124,98914,106,10935,147368,25244,35270,90,1221,882,18758,2644,210,4152,347,54,248,111,61963,316,1402,24059,37,201,51,284,529,863.0,1591,680,86463,2126,278,565,9278,9088,75,343,3171,9226,600,60903,8438,22336,2808,124,144,104,21010,35,166,317,901,1375,484,2505,165,3127,99,151,940,412,1267,89,27185,773,622,186,108,113,49858,1526,78,104307.0,442,202,408,104,26808,259,151,4523,63,108,762,1332,1101,898,10322,2892,217,52,353,593,87709,313,150,8437,2214,161,62172,5609,212,107816,94,102,86,65,73,513,949,348,1077,2474,346,234,578,152,6400,177,1857,74,6642,124,625,9768,28009,184,669,917,4173,56,193,600,2598,332,247,2436,3555,396,1000,189,344,832,243,79,108958,184,73,19,625,1216,393,237,360,2293,90,53,18313,284,37,113,112,4127,1373,61,690,46948,1739,145,1115,689,91,16619,44,66,339,967,50
0.0,174,201,84,80211,128,8954,197470,18235,17130,39,1084,594,21915,496,146,1785,383,377,202,96,78420,318,488,12903,85,116,67,135,155,5571.0,514,938,66411,864,169,290,8673,7087,43,272,3366,12318,2340,42782,3300,17215,2596,158,59,44060,4067,135,92,271,1050,1757,534,2134,186,14491,127,120,883,106,723,73,33306,1126,967,262,124,193,40518,1912,112,107277.0,243,108,449,163,21341,360,106,3444,71,96,229,612,586,2172,11117,3920,987,57,216,359,54843,259,81,22148,878,121,55207,4319,891,106985,166,225,121,55,138,315,477,353,821,396,828,274,464,105,6440,170,1503,59,5164,138,419,13743,25908,65,483,946,218,58,221,2770,2724,257,147,1920,3016,650,1267,148,181,387,164,61,194553,600,67,50,683,2656,90,106,163,2626,84,92,15848,131,80,206,123,4107,528,71,297,13834,764,119,710,202,65,8187,62,139,259,960,82
0.0,493,269,92,63674,122,15064,285048,18735,14169,95,1187,707,13046,2265,328,4184,518,1004,276,79,117421,730,1173,13603,168,139,117,680,210,1780.0,733,1320,31585,452,233,484,11780,8325,3524,249,1062,12850,6721,37436,22974,17186,1512,318,80,41175,6824,153,54,289,928,2098,461,1476,200,48619,50,278,1628,96,876,64,21565,733,457,324,1482,249,26542,5619,60,51529.0,203,165,616,119,20014,239,263,6383,47,160,442,991,898,2814,8122,4608,1120,56,239,434,99292,401,448,8265,1690,50,46017,4330,1048,108815,321,1229,69,43,67,272,673,432,1398,451,1083,354,473,158,12770,150,2086,56,6644,414,500,7755,19180,122,1047,1017,491,109,233,6031,3438,165,229,1761,2234,463,1836,203,461,457,99,46,123644,261,72,115,752,1389,537,106,69,2378,126,106,1902,137,59,263,136,2081,770,90,255,9310,1199,328,1266,372,57,14240,59,117,591,790,76
0.0,253,184,119,84044,88,8386,174956,22947,31086,91,831,736,31230,2811,414,4022,530,54,338,223,69577,279,1330,25487,2678,76,124,323,717,728.0,140,659,85927,1462,225,759,10943,9011,68,194,138,7648,2592,53143,14316,40223,369,118,95,53,5401,81,159,294,817,1449,801,2422,138,18855,56,236,1585,75,629,75,35499,203,186,268,579,190,43635,1411,99,54437.0,141,148,439,124,23427,204,279,4200,73,161,433,742,1222,1989,10796,8690,238,45,253,330,146398,387,221,5837,2601,88,54074,3600,355,77954,188,273,104,96,151,165,714,475,2202,2676,714,279,434,64,6013,101,2787,105,6371,163,545,6364,36311,70,931,1153,258,96,236,2343,3050,129,276,2153,4645,300,1077,116,181,1292,124,148,161056,286,99,74,492,1699,194,385,84,2413,109,95,1181,325,75,96,113,1390,732,89,360,3743,330,93,811,210,83,17132,86,63,399,924,84
0.0,98,194,72,53721,60,7466,129220,15510,15713,53,350,1002,6812,215,109,1980,92,68,70,64,44667,1386,821,9302,476,161,53,109,809,1747.0,634,566,40719,485,139,230,5622,4705,65,175,467,6210,2016,22206,17165,12361,1127,129,82,53,7132,249,38,84,510,1195,151,792,223,8714,73,206,762,53,664,25,16958,883,630,91,213,231,29348,3371,46,43605.0,197,119,330,61,15477,126,353,4135,46,105,288,417,633,919,4845,863,375,61,221,227,30750,217,95,6767,552,44,22842,6131,462,688724,388,424,86,32,450,190,960,627,2971,1595,384,116,245,94,5172,133,203,80,5441,34,629,5538,39096,127,243,913,336,84,147,2300,1882,245,192,1676,1341,297,556,126,169,300,229,159,64087,130,52,63,435,679,216,96,311,1094,52,44,8135,86,39,87,46,2869,497,31,282,19566,939,273,564,131,20,168,46,99,204,436,34
0.0,177,621,112,76004,27,17727,198929,23546,33444,76,974,873,19939,3384,281,3378,364,226,345,100,88505,467,1485,18438,143,191,262,403,947,906.0,1205,1068,85098,811,203,364,9593,8723,1109,109,3961,13655,3923,51745,15629,32977,3853,220,113,149,10668,120,158,325,624,1756,753,2102,223,5002,75,161,1174,129,1218,145,32714,1463,1167,115,227,145,41532,6040,44,44308.0,386,196,604,104,20135,228,363,9017,65,87,763,710,744,2119,11978,7644,365,64,251,197,94676,282,96,18238,2546,43,49154,4047,1180,120675,152,268,82,109,154,198,603,440,948,2292,912,196,676,115,10437,294,1552,49,8697,869,1107,7490,37438,129,638,1513,299,119,324,3458,3056,424,192,2209,3158,747,1237,170,229,970,107,54,116770,196,71,45,709,1327,163,212,81,2893,71,34,9421,345,31,191,75,3211,1182,107,332,16276,804,124,1365,759,135,10269,52,51,111,773,109
0.0,205,182,107,54089,71,14399,150643,24680,23054,42,466,953,15352,1115,513,4500,544,175,150,47,52993,753,1681,13855,1223,133,113,454,477,3102.0,481,1230,71382,591,231,739,9879,5722,41,287,1288,7797,462,45645,9987,23545,2186,119,77,114,5425,170,96,292,898,1029,591,1653,112,16594,82,291,922,173,554,114,27881,1012,961,83,349,93,35181,6718,34,92798.0,375,222,808,89,17064,188,311,8889,48,588,797,739,1502,2076,9870,1369,262,97,238,189,80559,271,539,11617,1519,46,44597,4357,500,313878,267,144,44,20,339,314,564,253,21021,692,1165,214,353,97,5226,246,1793,55,8516,286,771,9385,16927,100,701,1038,342,75,431,337,3004,301,62,2067,2424,415,651,214,315,720,220,48,119975,156,56,81,321,697,462,357,95,2839,39,36,3179,389,27,137,32,2764,494,133,177,9659,897,135,1709,276,77,14279,126,187,351,683,59
0.0,2485,170,124,93475,153,8316,30878,41840,40417,33,499,1133,22358,2889,754,2755,450,24,408,53,55019,454,1102,26736,51,18,77,301,517,1049.0,354,934,73690,3528,235,319,15682,4534,75,130,1599,7161,370,59040,12678,28315,1333,95,55,60,9622,143,91,333,657,1194,1167,3898,159,3200,46,109,1336,211,936,443,31374,527,430,101,290,123,55208,1771,52,80682.0,234,151,488,133,29964,194,158,6298,46,74,412,642,1152,1393,12808,13595,289,90,474,381,86527,270,197,16456,4101,52,54657,8111,340,179042,123,345,125,28,122,268,1024,432,3194,3692,382,190,568,216,8525,322,1910,58,6547,197,572,11500,41057,52,398,800,396,69,617,370,2081,361,42,3681,3897,334,698,144,206,890,136,32,188126,145,36,33,296,1998,137,196,90,3777,59,61,1809,425,75,93,90,3056,635,42,227,12824,1143,133,1182,224,148,16085,96,137,166,697,43
0.0,1337,284,46,64874,98,6231,157773,31294,31663,40,643,1210,16551,4504,1127,3119,414,60,331,57,37404,689,1218,22477,1036,160,67,344,710,2584.0,761,982,55861,615,70,581,12233,4672,71,136,516,4760,159,49990,13494,29707,445,138,46,138,3615,170,183,329,467,1003,977,1845,195,6343,71,152,1279,304,840,247,23700,126,155,170,180,157,30430,1266,42,81214.0,229,157,651,53,18592,301,339,8661,48,343,620,1454,826,1329,10012,4599,300,41,186,223,145208,390,255,8339,4985,43,38913,3266,339,205619,212,223,60,43,245,506,1169,519,29652,542,742,187,504,102,5065,384,2246,86,8964,783,1008,11870,33724,41,434,859,566,60,123,159,1849,210,69,1559,3875,276,537,111,173,1366,169,69,168719,197,31,172,353,2511,550,330,102,3133,43,47,1274,666,49,126,110,2487,530,101,421,4800,671,193,1668,663,98,10390,138,123,181,555,49
0.0,130,146,123,90856,78,8616,177695,40400,36804,47,1159,1107,17829,1319,285,2880,286,26,442,118,83239,177,1564,15912,73,120,72,139,1218,2287.0,275,779,65230,817,176,273,16492,8791,59,219,416,9909,681,48875,8978,28591,688,207,92,125,5141,162,129,268,1043,1499,1303,2700,103,5717,65,138,477,140,660,116,35826,204,200,411,361,162,55570,1784,51,91134.0,342,204,322,88,39901,236,147,6662,32,142,652,1200,932,3578,10045,17070,347,56,204,585,72482,272,205,5751,2744,129,39667,4014,391,153569,149,152,52,42,156,266,601,316,1529,630,725,291,404,145,5569,225,876,65,7720,853,1043,6619,33291,59,612,991,526,101,567,681,2890,106,182,1682,3676,375,1182,124,163,531,235,79,127198,250,61,37,506,4771,431,261,145,3142,66,48,1762,356,51,190,67,3637,711,58,499,10264,766,144,815,563,87,9677,156,190,199,582,69
0.0,284,215,87,87432,108,9683,316257,27818,32052,84,718,1776,17372,920,321,2260,368,97,315,54,90102,357,1048,14667,315,215,69,153,354,1675.0,1102,1086,50720,525,313,334,11698,7403,60,228,3507,14393,840,48871,7239,28105,3843,180,79,100,10885,359,134,323,1189,1756,483,1766,221,2744,80,159,711,180,1016,255,29388,1209,1149,448,196,97,39596,2342,49,33049.0,121,186,403,143,26613,163,246,6759,49,803,742,857,925,2600,10066,4096,426,159,131,335,72705,336,360,16069,1486,94,51219,4153,296,96837,205,319,80,69,208,354,847,397,972,1049,389,306,502,93,9786,205,904,39,10728,218,805,6998,58497,167,571,1540,447,336,699,840,2979,201,83,1478,2703,733,1515,84,237,877,207,94,101905,271,44,58,775,2551,562,141,107,3261,93,28,11566,491,49,181,108,3190,869,56,236,17062,1548,191,1126,398,132,13320,231,262,200,855,41
0.0,386,266,118,92567,128,13806,209996,27144,40106,49,712,2629,19940,2800,347,2497,489,158,516,86,70723,631,2344,16567,82,230,94,262,2664,1789.0,185,949,47975,475,348,592,15022,7328,45,421,352,8918,1777,60948,15462,31373,531,213,111,216,3467,180,167,567,411,1362,1170,1659,263,3978,136,171,938,76,1815,244,35255,195,198,140,216,203,41146,1966,45,60040.0,182,215,598,107,32269,244,539,6542,85,186,686,726,834,2328,13177,13940,377,107,242,601,88236,429,457,4969,3557,78,52217,4759,691,133155,163,248,59,59,197,318,601,321,1479,3244,799,252,350,127,9382,255,840,45,8060,366,1030,8016,72787,111,688,944,689,121,454,1777,2758,131,273,2556,3439,424,1052,232,390,814,88,80,99732,382,88,95,587,2723,506,321,90,3986,52,56,1466,474,52,122,78,1503,946,46,652,4101,1018,218,1567,491,63,17905,148,137,339,782,69
0.0,932,417,112,93978,128,9300,22193,33058,31866,75,997,613,19257,3171,411,3070,545,85,397,141,97130,629,2474,28232,94,201,159,363,1290,1898.0,893,734,60525,337,205,148,12184,11900,60,378,2606,18585,848,65461,19282,29977,5609,277,107,161,16237,80,203,249,1809,2148,496,2162,873,3324,61,75,13839,175,888,932,30720,1668,2425,243,609,132,55814,3796,84,67343.0,324,348,531,118,26888,371,71,5673,74,124,755,1300,1007,2670,5456,3417,449,112,410,663,94825,373,128,22360,4419,145,41685,6465,572,144769,169,283,97,67,230,331,929,535,1562,549,859,425,688,236,7911,117,1033,408,27736,275,3078,10236,23999,124,772,2223,427,144,223,1348,3256,142,543,3020,3082,956,1024,171,239,1246,137,117,143475,418,71,102,2186,1964,232,451,195,4135,58,95,24113,587,104,159,273,3282,1016,100,757,26246,1185,185,1270,240,174,16860,117,155,128,831,53
0.0,151,1026,80,105582,50,15608,11710,29912,37353,49,467,2847,20054,2968,243,3681,369,49,285,79,92430,424,1827,17457,84,114,84,161,1877,2411.0,841,894,77237,729,450,467,14720,10774,67,285,793,11248,2090,59316,18730,28178,979,193,104,74,8186,152,196,333,1019,1712,860,2573,427,10925,131,161,2430,163,1084,118,34857,333,368,272,2237,341,50162,6874,66,93955.0,459,206,406,101,27376,287,202,6777,60,175,715,1152,1086,3011,11896,8985,263,108,272,542,82087,366,390,9585,2764,98,48956,4476,248,130535,171,276,62,72,156,264,865,891,2531,580,881,281,374,64,7328,286,1587,55,8415,795,643,8179,79101,83,642,1444,1210,131,450,1869,3669,446,138,1851,3363,746,1297,119,79,855,112,74,179051,308,75,130,713,1066,488,442,123,3677,47,77,1737,431,54,101,87,2508,910,42,438,7478,1023,205,1328,528,109,10456,133,221,196,725,83
